,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,busselton,AU,290.3,broken clouds,-33.65,115.3333,Observatory Guest House
1,mataura,NZ,287.86,overcast clouds,-46.1927,168.8643,Ellie's Villa
2,concepcion del oro,MX,283.36,few clouds,24.6333,-101.4167,Hotel Hacienda San Javier
3,lagoa,PT,288.65,overcast clouds,39.05,-27.9833,Casa Das Faias
6,mayumba,GA,296.89,moderate rain,-3.432,10.6554,LIKWALE LODGE
9,port alfred,ZA,292.69,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
10,tongliao,CN,278.56,scattered clouds,43.6125,122.2653,Meirujia Hotel
11,san cristobal,VE,291.64,overcast clouds,7.7669,-72.225,Pirineos
13,galveston,US,283.69,overcast clouds,29.3669,-94.9669,Crystal Suites
14,camopi,GF,293.91,overcast clouds,3.1655,-52.3158,La pousada
16,severo-kurilsk,RU,274.29,overcast clouds,50.6789,156.125,Kak Doma
19,kodiak,US,279.88,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
20,prainha,BR,297.08,overcast clouds,-1.8,-53.48,Casa Rocha
21,ushuaia,AR,284.96,clear sky,-54.8,-68.3,Albatross Hotel
22,ponta do sol,PT,294.1,overcast clouds,32.6667,-17.1,Hotel do Campo
24,san carlos de bariloche,AR,281.01,clear sky,-41.1456,-71.3082,Hotel Patagonia
25,hobart,AU,288.85,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
26,punta arenas,CL,281.21,clear sky,-53.15,-70.9167,Hotel Hain
27,hermanus,ZA,290.82,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
31,geraldton,AU,293.38,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
32,rabupura,IN,297.72,clear sky,28.25,77.6,Agrasen Dharamshala
36,vaini,TO,297.24,few clouds,-21.2,-175.2,Keleti Beach Resort
37,coquimbo,CL,287.0,few clouds,-29.9533,-71.3436,Hotel San Juan
38,saint george,US,277.01,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
41,lavrentiya,RU,274.04,snow,65.5833,-171.0,Bredasdorp Country Manor
42,albany,US,276.14,broken clouds,42.6001,-73.9662,Bredasdorp Country Manor
43,kruisfontein,ZA,292.53,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
44,lompoc,US,283.47,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
45,san patricio,US,284.73,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
46,port elizabeth,ZA,293.76,few clouds,-33.918,25.5701,39 On Nile Guest House
47,hilo,US,295.51,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
48,provideniya,RU,273.96,snow,64.3833,-173.3,Bredasdorp Country Manor
50,valparaiso,CL,285.95,scattered clouds,-33.0393,-71.6273,Hotel Ultramar
51,mar del plata,AR,290.16,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
52,antalaha,MG,297.92,light rain,-14.9003,50.2788,Hotel Vitasoa
54,bluff,NZ,288.04,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
55,esperance,AU,291.94,scattered clouds,-33.8667,121.9,Hospitality Esperance
56,rikitea,PF,296.58,moderate rain,-23.1203,-134.9692,People ThankYou
58,bredasdorp,ZA,289.98,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
61,tuatapere,NZ,286.38,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
66,margate,GB,282.54,light rain,51.3813,1.3862,Premier Inn Margate hotel
68,goure,NE,291.71,clear sky,13.9835,10.2704,Bredasdorp Country Manor
69,puerto ayora,EC,292.9,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
70,kloulklubed,PW,297.43,light rain,7.0419,134.2556,Storyboard Beach Resort
71,wad rawah,SD,297.38,few clouds,15.1603,33.1397,حوش جلي ودراوة
74,faya,SA,293.21,clear sky,18.3851,42.4509,شيلة نسايم
76,new norfolk,AU,288.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
77,cachoeira do sul,BR,288.9,clear sky,-30.0392,-52.8939,Rede Bonnel Tropical Hotel Confort
78,sidi ali,DZ,290.84,overcast clouds,36.0998,0.4206,Khaled
80,sechura,PE,291.47,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
81,santa fe,AR,296.47,light rain,-31.6333,-60.7,Conquistador Hotel
84,ribeira grande,PT,289.14,broken clouds,38.5167,-28.7,Quinta da Meia Eira
87,constitucion,CL,286.89,scattered clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
88,mubi,NG,294.28,overcast clouds,10.2676,13.2644,LASVEGAS BAR AND MOTEL
89,rio gallegos,AR,285.18,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
90,ponta delgada,PT,289.55,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
91,scottsbluff,US,274.28,overcast clouds,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
92,kapaa,US,297.33,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
93,huarmey,PE,290.8,overcast clouds,-10.0681,-78.1522,Hotel Miramar
94,carnarvon,AU,293.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
95,tricase,IT,290.11,scattered clouds,39.9304,18.3553,Hotel Adriatico
96,havoysund,NO,279.28,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
97,padang,ID,297.18,moderate rain,-0.9492,100.3543,Mercure Padang
98,cidreira,BR,290.75,clear sky,-30.1811,-50.2056,Hotel Castelo
99,bichura,RU,274.09,few clouds,50.5881,107.6022,Gostinitsa Uyut
101,ucluelet,CA,280.65,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
103,cape town,ZA,292.65,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
105,placido de castro,BR,295.17,overcast clouds,-10.3353,-67.1856,Hotel Carioca
106,honningsvag,NO,279.01,broken clouds,70.9821,25.9704,Nordkapp Vandrerhjem
107,kijang,KR,291.0,clear sky,35.2442,129.2139,Samyang Beach Villa
109,kamaishi,JP,281.69,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
111,santa cruz,BO,294.85,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
112,hasaki,JP,289.42,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
114,jesup,US,282.78,clear sky,31.6074,-81.8854,Western Motel
115,rocha,UY,288.06,broken clouds,-34.4833,-54.3333,Hotel Arrarte
116,kushikino,JP,290.42,overcast clouds,31.7167,130.2667,Tajiri Inn
120,lazaro cardenas,MX,297.06,scattered clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
122,torbay,CA,275.79,overcast clouds,47.6666,-52.7314,Gallows Cove
123,taltal,CL,288.98,broken clouds,-25.4,-70.4833,Residencial Karime
125,koutsouras,GR,290.99,clear sky,35.0339,25.9469,The White Houses
126,sitka,US,279.09,clear sky,57.0531,-135.33,Westmark Sitka
127,ahipara,NZ,290.45,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
128,souillac,MU,297.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
130,hovd,MN,276.26,overcast clouds,48.0056,91.6419,Hotel Buyant
132,narok,KE,289.1,light rain,-1.0783,35.8601,OLORROPIL TOWERS
134,balakliya,UA,278.47,overcast clouds,49.4627,36.8595,Hotelʹ Yuvileynyy
135,entre rios,BR,293.96,scattered clouds,-11.9419,-38.0844,Pousada Porteira
137,avarua,CK,296.18,few clouds,-21.2078,-159.775,Paradise Inn
140,havelock,US,284.14,clear sky,34.8791,-76.9013,Sherwood Motel
141,rosamorada,MX,292.19,clear sky,22.1222,-105.2058,Hotel Gonzalez
142,brunico,IT,278.75,overcast clouds,46.7958,11.9364,Hotel Post
143,liverpool,GB,282.12,light rain,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
147,lucapa,AO,294.7,overcast clouds,-8.4192,20.7447,Lírio Mendes
150,bonavista,CA,273.72,light snow,48.6499,-53.1147,Sweet Sharons bnb
152,portland,US,277.23,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
156,izumo,JP,289.12,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
157,sao felix do xingu,BR,294.81,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
158,de aar,ZA,296.37,scattered clouds,-30.6497,24.0123,Nyibiba Guesthouse
159,umm kaddadah,SD,295.48,overcast clouds,13.6017,26.6876,Bredasdorp Country Manor
160,vardo,NO,277.14,overcast clouds,70.3705,31.1107,Vardø Hotel AS
163,nocupetaro,MX,294.68,few clouds,19.05,-101.15,"Hotel ""La Casa Embrujada"""
167,russell,US,280.75,broken clouds,32.3502,-85.1999,Macs
168,touros,BR,297.87,clear sky,-5.1989,-35.4608,INN NEW HORIZON
174,castro,BR,283.19,clear sky,-24.7911,-50.0119,CHACARA BAILLY
177,airai,TL,296.62,light rain,-8.9266,125.4092,Bredasdorp Country Manor
179,sao joao de pirabas,BR,297.75,overcast clouds,-0.7747,-47.1772,POUSADA SOL E MAR
182,seoul,KR,289.81,few clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
183,amarante do maranhao,BR,297.38,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
184,kaitangata,NZ,285.11,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
185,caledon,ZA,289.3,overcast clouds,-34.23,19.4265,Die Pastorie
186,flinders,AU,292.07,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
189,kuandian,CN,282.67,broken clouds,40.7286,124.7847,Hi Inn Dandong Kuandian Ji Xian Garden
190,naze,JP,293.66,light rain,28.3667,129.4833,Shishime Hotel
191,mogadouro,PT,286.62,overcast clouds,41.3403,-6.7119,Pensão Russo
192,tamworth,GB,281.94,light rain,52.634,-1.6959,Drayton Manor Hotel
193,presidencia roque saenz pena,AR,290.94,clear sky,-26.7852,-60.4388,Hotel Gualok
194,pacific grove,US,286.72,clear sky,36.6177,-121.9166,Lovers Point Inn
195,port hardy,CA,273.25,scattered clouds,50.6996,-127.4199,Airport Inn-Port Hardy
196,pauini,BR,295.08,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
197,berlevag,NO,280.12,overcast clouds,70.8578,29.0864,Kvitbrakka
200,arraial do cabo,BR,294.84,clear sky,-22.9661,-42.0278,Pousada Porto Praia
203,tasiilaq,GL,276.24,light rain,65.6145,-37.6368,The Red House
204,adrar,MR,292.94,clear sky,20.5022,-10.0711,Bredasdorp Country Manor
205,nouadhibou,MR,295.14,clear sky,20.931,-17.0347,El Medina
206,potiskum,NG,295.27,clear sky,11.7091,11.0694,Tamir Hotel Ltd
207,rawson,AR,288.28,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
208,rindal,NO,275.2,clear sky,63.0565,9.2124,Saga Trollheimen Hotel
210,codrington,AU,287.32,few clouds,-38.2667,141.9667,Bredasdorp Country Manor
211,los llanos de aridane,ES,293.22,clear sky,28.6585,-17.9182,Valle Aridane
212,chitral,PK,281.19,clear sky,35.8462,71.7858,PTDC Motel Chitral
213,marawi,PH,295.76,light rain,7.9986,124.2928,Derogongan Residence
215,mount gambier,AU,288.42,broken clouds,-37.8333,140.7667,The Commodore
216,livingston,GB,281.42,light intensity drizzle rain,55.9029,-3.5226,Mercure Livingston Hotel
218,patacamaya,BO,278.35,clear sky,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
219,cabo san lucas,MX,296.77,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
221,pokhara,NP,293.87,scattered clouds,28.2333,83.9833,OYO 170 Hotel View Point
223,batalha,BR,294.98,few clouds,-9.6778,-37.1247,Pousada Solar do Sertão
225,vestmannaeyjar,IS,281.88,moderate rain,63.4427,-20.2734,Glamping & Camping
227,nikolskoye,RU,274.15,light snow,59.7035,30.7861,Tourist House - Sablino
229,asau,RO,276.66,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
232,ullapool,GB,281.68,overcast clouds,57.8987,-5.1604,Argyll Hotel
235,san quintin,MX,288.6,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
240,kuleshovka,RU,278.67,overcast clouds,47.078,39.5579,Otel' Versal'
242,nemuro,JP,278.65,broken clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
244,impfondo,CG,296.56,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
246,isla mujeres,MX,297.13,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
250,vilhena,BR,293.62,broken clouds,-12.7406,-60.1458,Hotel Mirage
252,vila franca do campo,PT,289.38,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
254,caravelas,BR,295.15,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
256,juneau,US,276.05,mist,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
257,necochea,AR,286.86,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
258,cayenne,GF,297.17,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
260,batemans bay,AU,289.87,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
263,palatka,US,286.47,overcast clouds,29.6486,-81.6376,"Holiday Inn Express & Suites Palatka Northwest, an IHG Hotel"
264,abu kamal,SY,291.66,clear sky,34.4506,40.9171,محطة التلفاز
266,la rochelle,FR,288.19,light rain,46.1667,-1.15,Hotel Henri IV
269,kpandu,GH,296.87,scattered clouds,6.9954,0.2931,Emo House
271,santa isabel do rio negro,BR,295.89,overcast clouds,-0.4139,-65.0192,Hotel GSA
272,atar,MR,295.35,clear sky,20.5169,-13.0499,Oumou Elghoura
273,ixtapa,MX,295.5,clear sky,20.7,-105.2,hotel la terminal
276,viseu,PT,288.63,overcast clouds,40.661,-7.9097,Montebelo Viseu Congress Hotel
281,summerside,CA,286.64,overcast clouds,46.3959,-63.7876,Summerside Motel & Cottages
282,kundiawa,PG,293.19,overcast clouds,-6.0167,144.9667,Pari
283,grindavik,IS,282.41,light rain,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
284,belmonte,BR,296.47,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
285,sarh,TD,294.1,clear sky,9.1429,18.3923,Caisse Nationale des Prévoyance Sociale
286,gomez palacio,MX,282.52,few clouds,25.5667,-103.5,Comfortable house with excellent location. Come to Gomez
287,plettenberg bay,ZA,291.94,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
289,guerrero negro,MX,289.46,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
294,port lincoln,AU,290.81,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
298,mwinilunga,ZM,294.02,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
301,peniche,PT,291.54,few clouds,39.3558,-9.3811,Hotel Star inn Peniche
302,gat,IL,292.26,broken clouds,31.61,34.7642,OlusHome
303,buchanan,LR,297.06,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
305,anadia,BR,294.17,scattered clouds,-9.6844,-36.3042,Sítio do Vô Bilo
306,olafsvik,IS,280.13,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
307,klaksvik,FO,282.66,broken clouds,62.2266,-6.589,Airbnb rooms
310,fortuna,US,278.66,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
311,ketchikan,US,277.85,clear sky,55.3422,-131.6461,Snow's Cove Lodge
313,saint-lo,FR,283.39,light rain,49.1162,-1.0903,Hôtel Mercure Saint-Lô Centre
314,lasa,IT,278.64,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
316,san jose,US,288.05,clear sky,37.3394,-121.895,The Westin San Jose
317,dronninglund,DK,279.7,overcast clouds,57.1604,10.2929,Dronninglund Hotel
318,guayaquil,EC,296.13,broken clouds,-2.1667,-79.9,HMHotel
320,east london,ZA,292.67,broken clouds,-33.0153,27.9116,Tu Casa
324,jacareacanga,BR,295.49,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
325,lichuan,CN,285.45,overcast clouds,30.3,108.85,Yuanlai Homestay
328,canavieiras,BR,295.96,overcast clouds,-15.675,-38.9472,Bahiadomizil
330,hervey bay,AU,297.05,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
