,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,vestmanna,FO,281.66,broken clouds,62.1564,-7.1664,Budget Guesthouse Borgustova
334,binzhou,CN,291.95,clear sky,37.3667,118.0167,Hampton By Hilton Binzhou
337,lebu,CL,285.94,broken clouds,-37.6167,-73.65,Hostal Las Lilas
338,te horo,NZ,289.71,moderate rain,-40.8084,175.1233,Cottage 103
339,bereslavka,RU,275.58,overcast clouds,48.6254,44.0449,Bredasdorp Country Manor
340,pitimbu,BR,297.48,few clouds,-7.4706,-34.8086,Reserva do Abiaí
341,avera,US,280.88,overcast clouds,33.194,-82.5271,Bredasdorp Country Manor
342,namibe,AO,294.87,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
348,miguel hidalgo,MX,288.39,few clouds,19.4225,-99.2028,JW Marriott Hotel Mexico City
349,riyadh,SA,296.23,broken clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
350,pokrovskoye,RU,281.21,light rain,47.4157,38.8971,Тихий уголок
354,laguna,US,284.86,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
357,teacapan,MX,293.81,clear sky,22.55,-105.75,Hotel los Mangos
358,hualmay,PE,290.61,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
359,kiama,AU,292.18,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
361,hemnesberget,NO,275.15,clear sky,66.2333,13.6333,Hemnesberget molo
363,buraydah,SA,294.4,overcast clouds,26.326,43.975,Mövenpick Qassim
366,morganton,US,277.31,clear sky,35.7454,-81.6848,Hampton Inn Morganton
367,saldanha,ZA,292.18,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
368,estelle,US,284.15,few clouds,29.8458,-90.1067,Ohio
369,nouakchott,MR,295.11,broken clouds,18.0858,-15.9785,HOTEL IMAN
370,katsuura,JP,288.41,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
371,lishu,CN,278.52,clear sky,43.3047,124.3278,Su Camp Business Hotel
374,zhanaozen,KZ,280.28,overcast clouds,43.3,52.8,Bredasdorp Country Manor
375,lynchburg,US,277.86,broken clouds,37.4138,-79.1423,Econo Lodge
376,pascagoula,US,281.18,clear sky,30.3658,-88.5561,Regency Inn
377,olinda,BR,297.0,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
381,husavik,IS,280.61,overcast clouds,66.0449,-17.3389,Bjarnabúð
383,celestun,MX,297.46,scattered clouds,20.8667,-90.4,Posada Lilia
386,tamandare,BR,297.44,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
387,yining,CN,290.74,overcast clouds,29.0361,114.5636,Xiushui Hotel
389,bonthe,SL,296.19,broken clouds,7.5264,-12.505,Bonthe Holiday Village
392,hammerfest,NO,276.4,clear sky,70.6634,23.6821,Skytterhuset
395,araouane,ML,292.66,overcast clouds,18.9048,-3.5265,Bredasdorp Country Manor
396,gao,ML,292.52,few clouds,16.6362,1.637,Bredasdorp Country Manor
403,baruun-urt,MN,276.96,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
405,dir,PK,287.4,clear sky,35.2058,71.8756,Ayaz hotal
406,north platte,US,273.77,overcast clouds,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
407,balkanabat,TM,289.88,broken clouds,39.5108,54.3671,Nebitchi Hotel
409,cartago,CO,291.99,overcast clouds,4.7464,-75.9117,sammpacale
411,boyuibe,BO,292.76,scattered clouds,-20.4167,-63.2833,Residencial Eluzai
413,digoin,FR,286.2,broken clouds,46.4812,3.9795,Hotel Du Rond Point
415,jackson,US,278.17,clear sky,42.4165,-122.8345,Agate Village Apartments
416,ancud,CL,286.61,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
418,viedma,AR,286.13,clear sky,-40.8135,-62.9967,Hotel Cristal
422,moerai,PF,294.84,broken clouds,-22.4333,-151.3333,Le Manotel
423,nuevo imperial,PE,290.65,overcast clouds,-13.0754,-76.3172,Hotel Konford
424,puerto leguizamo,CO,294.19,overcast clouds,-0.1934,-74.7819,la casona de juancho
425,garden city,US,275.12,overcast clouds,42.3256,-83.331,Big Trees Mobile Home Community
426,saint-georges,GD,297.97,light rain,12.0564,-61.7485,Radisson Grenada Beach Resort
428,ballina,AU,293.58,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
431,esna,EG,293.92,overcast clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
433,richards bay,ZA,296.42,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
436,arica,CL,289.28,clear sky,-18.475,-70.3042,Americano
438,omboue,GA,296.79,moderate rain,-1.5746,9.2618,Hotel Olako
439,kikuyu,KE,287.97,light rain,-1.2458,36.6633,Rhodes Place
441,rio claro,BR,288.91,clear sky,-22.4114,-47.5614,Hotel Vivendas Rio Claro by Atlantica
442,medina del campo,ES,286.93,overcast clouds,41.3124,-4.9141,Hotel Villa de Ferias
444,esfarayen,IR,285.96,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
445,bouar,CF,297.67,clear sky,5.934,15.596,Motel de l'UNITE
449,komsomolskiy,UZ,279.55,few clouds,40.4272,71.7189,Ikathouse
450,taoudenni,ML,293.6,clear sky,22.6783,-3.9836,Bredasdorp Country Manor
452,kumluca,TR,291.06,clear sky,36.3703,30.2869,Akkol Apart
453,santa maria da vitoria,BR,293.45,overcast clouds,-13.3947,-44.1886,Pousada Rio Current
455,colinas,BR,294.96,clear sky,-6.0258,-44.2492,Pousada do Nonatinho
457,camacha,PT,291.83,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
459,hofn,IS,281.36,overcast clouds,64.2539,-15.2082,Hótel Höfn
460,zhangye,CN,280.37,few clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
461,ariquemes,BR,294.9,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
463,broken hill,AU,293.43,clear sky,-31.95,141.4333,Royal Exchange Hotel
464,borehamwood,GB,282.24,moderate rain,51.6547,-0.2776,Village Hotel Watford
466,bilma,NE,292.68,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
467,muros,ES,288.2,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
468,el estor,GT,294.61,light rain,15.5333,-89.35,Chalet Castillo
469,vao,NC,297.79,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
470,coihaique,CL,283.12,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
473,launceston,AU,290.95,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
474,dafeng,CN,295.36,overcast clouds,23.4517,108.5881,Shenglong Hotel
476,soyo,AO,297.83,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
477,harlingen,US,282.56,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
479,conselheiro lafaiete,BR,286.53,broken clouds,-20.6603,-43.7861,Hotel Meri
480,visby,SE,277.07,broken clouds,57.6409,18.296,Best Western Solhem Hotel Visby
483,kigoma,TZ,297.48,broken clouds,-4.8769,29.6267,MJI Mwema Lodge
485,sfantu gheorghe,RO,282.74,light rain,45.8667,25.7833,Hotel Park
486,miranda,CO,292.22,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
487,humaita,BR,295.84,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
488,port-gentil,GA,297.29,heavy intensity rain,-0.7193,8.7815,Fengshui Residence
491,beisfjord,NO,273.73,broken clouds,68.3751,17.5988,Bredasdorp Country Manor
492,bethel,US,276.32,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
497,mehamn,NO,280.1,light intensity drizzle,71.0357,27.8492,Mehamn Arctic Hotel AS
499,vila,PT,281.64,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
500,constantine,DZ,286.82,broken clouds,36.365,6.6147,Grand Hotel Cirta
503,cascais,PT,292.56,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
504,nador,MA,293.29,broken clouds,35.174,-2.9287,Hôtel La Giralda
506,djambala,CG,292.26,light rain,-2.5447,14.7533,Hotel Ravin D'or
507,kuryk,KZ,282.66,overcast clouds,43.2,51.65,Gostinitsa Kuryk - Otel' Dlya Vsekh Kategoriy Kliyentov .
508,grojec,PL,275.57,few clouds,51.8625,20.8676,Guest Rooms ZACISZE
509,elos,GR,291.06,scattered clouds,36.8327,22.6983,Ξενοδοχείο Όαση/ Oasis Hotel
510,talara,PE,292.56,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
512,navoi,UZ,281.86,smoke,40.0844,65.3792,Silk Road Hotel Termez
513,southbridge,US,275.44,few clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
519,agadez,NE,289.76,broken clouds,19.75,10.25,Bredasdorp Country Manor
522,wanaka,NZ,287.98,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
524,maues,BR,297.18,overcast clouds,-3.3836,-57.7186,Hotel Miramar
528,palaikastron,GR,292.82,clear sky,35.2,26.25,Marina Village
530,port macquarie,AU,291.98,clear sky,-31.4333,152.9167,Rydges Port Macquarie
531,chornukhy,UA,273.31,overcast clouds,50.2673,32.942,Bredasdorp Country Manor
534,taft,IR,291.12,broken clouds,31.7471,54.2088,عمارت ساعتی تفت
535,nome,US,273.19,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
537,remiremont,FR,283.25,overcast clouds,48.0175,6.5882,ibis budget Remiremont
539,khorramshahr,IR,294.13,overcast clouds,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
540,katsina,NG,293.7,clear sky,12.9894,7.6006,Katsina Motel
541,mityana,UG,295.38,light rain,0.4175,32.0228,Green Valley Hotel
547,holoby,UA,273.18,overcast clouds,51.0865,25.0077,Bredasdorp Country Manor
548,jose bonifacio,BR,294.74,clear sky,-21.0528,-49.6883,HOTEL DOS VIAJANTES
550,makakilo city,US,297.33,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
551,ahuimanu,US,297.99,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
552,sinnamary,GF,297.95,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
553,coria,ES,288.96,overcast clouds,39.9879,-6.5377,Hotel San Cristóbal
554,rio grande,BR,291.46,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
555,lensk,RU,273.12,light snow,60.7253,114.9278,ТинОрС
556,barceloneta,PR,297.73,light rain,18.4505,-66.5385,Manati World Point Inn
558,ardakan,IR,294.39,broken clouds,32.31,54.0175,Ardakan Hotel
561,maragogi,BR,297.49,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
562,beringovskiy,RU,273.22,snow,63.05,179.3167,Bredasdorp Country Manor
565,chepen,PE,291.59,overcast clouds,-7.2167,-79.45,Hospedaje Real
567,aksu,CN,282.04,clear sky,41.1231,80.2644,Pudong Holiday Hotel
568,kisac,RS,283.84,overcast clouds,45.3503,19.7286,Bredasdorp Country Manor
570,kidal,ML,292.4,broken clouds,18.4411,1.4078,Bredasdorp Country Manor
571,aswan,EG,290.76,clear sky,24.0934,32.907,Nuba Nile
572,yaan,NG,297.55,few clouds,7.3833,8.5667,Bredasdorp Country Manor
573,chuy,UY,287.71,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
575,lamar,US,275.57,clear sky,33.6668,-95.5836,Kings Inn Paris TX
576,westport,US,277.72,clear sky,41.1415,-73.3579,The Westport Inn
577,comodoro rivadavia,AR,290.07,clear sky,-45.8667,-67.5,Austral Hotel
579,aras,ES,284.68,few clouds,42.5617,-2.356,Jardines de Viana Spa
580,kyra,RU,275.58,clear sky,49.5776,111.9753,Bredasdorp Country Manor
582,ukiah,US,281.69,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
583,chandigarh,IN,296.69,clear sky,30.7343,76.7933,Hotel Oyster
586,goundam,ML,294.64,clear sky,16.4145,-3.6708,Bredasdorp Country Manor
588,barra do garcas,BR,294.79,clear sky,-15.89,-52.2567,Pousada Tropical
589,lata,PT,289.3,overcast clouds,40.1629,-8.3327,Terraços da Beira
591,gibsons,CA,280.4,overcast clouds,49.3997,-123.5027,Cedars Inn Hotel & Convention Center
593,diamantino,BR,294.38,clear sky,-14.4086,-56.4461,Hotel Delta
597,campbell river,CA,276.73,overcast clouds,50.0163,-125.2446,Anchor Inn & Suites
598,gawler,AU,297.09,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
600,brownwood,US,280.77,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
601,kayunga,UG,297.01,broken clouds,0.7025,32.8886,Flamingo Hotel
604,gainesville,US,284.27,clear sky,29.6516,-82.3248,Stayable Select
605,dunedin,NZ,286.37,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
606,slyudyanka,RU,277.13,scattered clouds,51.6594,103.7061,Delight
607,lazarevac,RS,282.06,broken clouds,44.3853,20.2557,Odmaralište Vidik
608,meadow lake,US,273.21,clear sky,34.8014,-106.5436,TumbleWeed RV Park
609,sungaipenuh,ID,296.4,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
612,orje,NO,273.91,overcast clouds,59.4802,11.6602,PARKING AND TOILET
614,arisvi,GR,289.94,broken clouds,41.0667,25.5833,Bredasdorp Country Manor
617,abnub,EG,288.27,overcast clouds,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
618,altona,DE,277.12,overcast clouds,53.55,9.9333,Clipper Boardinghouse Hamburg-Holzhafen
619,zaraza,VE,294.99,overcast clouds,9.3503,-65.3245,Hotel Zaraza
620,houston,US,282.57,broken clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
621,san lorenzo,PY,289.67,clear sky,-25.3333,-57.5333,Canarias Hotel
623,rancho palos verdes,US,291.7,clear sky,33.7445,-118.387,Terranea Resort
624,ustka,PL,274.62,clear sky,54.5805,16.8619,Hotel Royal Baltic Luxury Boutique
626,nantucket,US,281.21,scattered clouds,41.2835,-70.0995,Jared Coffin House
629,victor harbor,AU,290.37,clear sky,-35.5667,138.6167,McCracken Country Club
630,salmas,IR,282.48,few clouds,38.1973,44.7653,Ata Hotel
631,waipawa,NZ,286.69,light rain,-41.4122,175.5153,Tora Coastal Walk
632,coos bay,US,280.33,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
634,nola,IT,290.33,broken clouds,40.922,14.5329,Palazzo Giordano Bruno
635,besikduzu,TR,290.09,clear sky,41.052,39.2284,Belek Palas Hotel
637,tecoanapa,MX,297.64,overcast clouds,16.5167,-98.75,Hotel Manglares
638,dali,CN,291.25,clear sky,25.7,100.1833,Dali Travelling With Hostel
640,erenhot,CN,279.55,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
643,praia da vitoria,PT,289.29,scattered clouds,38.7333,-27.0667,Hotel Branco I
644,camacupa,AO,294.56,overcast clouds,-12.0167,17.4833,Bredasdorp Country Manor
645,ebeltoft,DK,280.16,broken clouds,56.1944,10.6821,Danhostel Ebeltoft
646,babu,CN,294.81,broken clouds,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
647,alora,ES,291.75,scattered clouds,36.8236,-4.7058,Apartments Vientos de Santa María
649,eureka,US,278.81,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
650,san buenaventura,MX,282.3,overcast clouds,27.0833,-101.5333,Hotel Gran Plaza
652,broome,US,274.92,overcast clouds,42.2506,-75.833,Chenango Valley State Park
653,burnie,AU,288.12,few clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
654,general roca,AR,291.27,few clouds,-39.0333,-67.5833,Hotel El Recreo
655,praya,CV,296.45,few clouds,14.9215,-23.5087,LT Aparthotel
656,ndola,ZM,297.64,scattered clouds,-12.9587,28.6366,Chabanga Lodge iSpot
657,kutum,SD,292.2,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
659,yinchuan,CN,285.58,overcast clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
660,sakakah,SA,289.91,light rain,29.9697,40.2064,Fakhamat Al Orjoana Apartment
661,santo antonio do ica,BR,295.36,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
